MARCA,MODELO,TIRA,PRECIO
NOBLEX,EA50X6100X,54,$17.000
NOBLEX,EA50X6500,62,$24.900
NOBLEX,EA55X6500,140,$27.900
PANASONIC,TCL42E5A,66 flex,$15.900
PHILCO,39LD862FT,69,$19.900
PHILCO,PDL3914HIM,69,$19.900
PHILCO,PLD3214HI,60,$15.900
PHILCO,PLD3214HI,61,$17.900
PHILCO,PLD3215HI,60,$15.900
PHILCO,PLD3215HI,61,$17.900
PHILCO,PLD3216HI,60,$15.900
PHILCO,PLD3216HI,61,$17.900
PHILCO,PLD3217ID,102 3V,$22.000
PHILCO,PLD3217ID,102 6V,$22.000
PHILCO,PLD3217IDX,102 3V,$22.000
PHILCO,PLD3217IDX,102 6V,$22.000
PHILCO,PLD3222HT,64,$17.900
PHILCO,PLD3223HI,60,$15.900
PHILCO,PLD3225HT,148,$23.900
PHILCO,PLD3236HT,34,$15.000
PHILCO,PLD3236HT,58,$15.000
PHILCO,Pld32hd8b,58,$15.000
PHILCO,Pld32hs2250,147,$22.900
PHILCO,PLD32HS8B,80,$19.900
PHILCO,PLD32HS9B,127,$19.900
PHILCO,PLD32HSC9,34,$15.000
PHILCO,PLD3913FT,69,$19.900
PHILCO,PLD4213FT,68,$19.900
PHILCO,PLD4215FI,132,$18.900
PHILCO,PLD4222FB ,68,$19.900
PHILCO,PLD4233FI,63,$17.900
PHILCO,PLD4234FI,63,$17.900
PHILCO,PLD4316FI,70,$25.000
PHILCO,PLD4317ID,4,$28.900
PHILCO,PLD43FS8B,7,$19.900
PHILCO,Pld43fsc9,104,$26.900
PHILCO,PLD49FS8B (para adaptar),45,$26.900
PHILCO,PLD50FS7C,54,$17.000
PHILCO,PLD55HS2250,243,$35.900
PHILCO,PLD55US9A1,243,$35.900
PHILIPS,32phg4109,151,$14.900
PHILIPS,32PHG5000,26,$19.900
PHILIPS,32phg5001,124,$22.900
PHILIPS,32PHG5101,26,$19.900
PHILIPS,32PHG5102,26,$19.900
PHILIPS,32PHG5301,26,$19.900
PHILIPS,32PHG5813/77,75,$22.900
PHILIPS,32PHG5833,26,$19.900
PHILIPS,39PFG4109/77,27,$19.900
PHILIPS,40PFG5000/77,28,$24.500
PHILIPS,40PFG5011,28,$24.500
PHILIPS,40PFG5100/77,28,$24.500
PHILIPS,42PFG5100,28,$24.500
PHILIPS,42pfl3508g77,119,$29.900
PHILIPS,42PFG5011/77,84,$28.900
PHILIPS,43pfd6825/77,128,$25.500
PHILIPS,43PFG5000,29,$28.900
PHILIPS,43PFG5101,29,$28.900
PHILIPS,43PFG5102,29,$28.900
PHILIPS,43PFG5501,29,$28.900
PHILIPS,43PFG5813,74,$22.900
PHILIPS,43PFG6917,74,$22.900
PHILIPS,49PFG5101/77,112,$37.500
PHILIPS,49PFG5102 / 77,112,$37.500
PHILIPS,49PFG5501/77,112,$37.500
PHILIPS,49PUG6801/77,152,$44.900
PHILIPS,50PUG6513/77,145,$35.900
PHILIPS,55PFF5701,103,$49.500
PHILIPS,55PUD6654/77,94,$28.500
PHILIPS,55PUD7406/77,94,$28.500
PHILIPS,55PUG6212,103,$49.500
PHILIPS,55PUG6412,103,$49.500
PHILIPS,55pug6703,173,$29.900
PHILIPS,55PUG6801,103,$49.500
PHILIPS,55PUS6501,103,$49.500
PHILIPS,65PUD6794,121,$59.500
PHILIPS,65PUF66061,205,$49.900
PHILIPS,65PUF6652,205,$49.900
PHILIPS,65PUF6656,205,$49.900
PHILIPS,65PUF6701,205,$49.900
PHILIPS,65PUF6721,205,$49.900
PHILIPS,65PUG6412/77,205,$49.900
PHILIPS,65PUG6794,121,$59.500
PHILIPS,65PUS6121,205,$49.900
PIONEER,PLE32HMS4,60,$15.900
PIONEER,PLE32HMS4,61,$17.900
PIONEER,PLE32HRN3,148,$23.900
PIONEER,PLE42FMN2,66 flex,$15.900
PIONEER,PLE42FMS3,132,$18.900
PIONEER,PLE43FMS4,70,$25.000
PIONEER,PLE47FZP1,137,$21.900
PIONEER,PLE47FZP2,137,$21.900
PIONEER,PLE50FMS5,54,$17.000
PIONEER,PLE50FZD3,56,$28.900
PIONEER,PLE50FZD4,56,$28.900
PIONEER,PLE55FZP2,67,$24.900
QUANTIC,QI32U18S,80,$19.900
QUANTIC,Qi4068,100,$26.900
QUANTIC,QI43R18S,7,$19.900
QUANTIC,QI49RI8S (para adaptar),45,$26.900
RCA,46smartr30,138,$27.500
RCA,55AN3D,130,$21.900
RCA,AND32Y,82,$15.900
RCA,AND32Y-B,82,$15.900
RCA,AND55FXUHD,91,$29.900
RCA,KDL32MT626U,30,$19.900
RCA,L32NSMART,31,$14.000
RCA,L32NXSMART,33,$19.900
RCA,L32NXTSMART,35,$10.000
RCA,L32s80digi,165,$16.900
RCA,L32SKSMART,34,$15.000
RCA,L32SKSMART,58,$15.000
RCA,L32T20SMART,30,$19.900
RCA,L39F50SLIM,36,$19.900
RCA,L39NXSMARTFS,108,$21.900
RCA,L39T10SLIM,36,$19.900
RCA,L40NSMART,40,$19.900
RCA,L40T20SMART,39,$19.900
RCA,L42S19FHD,66 flex,$15.900
RCA,L42S96DIGI,66 flex,$15.900
RCA,L43AND,42,$29.500
RCA,L48F50SLIM,93,$23.500
RCA,L48T10SLIM,93,$23.500
RCA,L49NXSMART,65,$28.900
RCA,L49NXSMARTFS,-,-
RCA,L55P1UHD,48,$38.900
RCA,L55PXULTRAHD,86,$29.900
RCA,L55PXULTRAHD,86,$29.900
RCA,L65P2UHD,95,$55.900
RCA,S32S2900DG,33,$19.900
RCA,TS50UHD,46,$26.900
RCA,TS55UHD,47,$26.900
RCA,TS65UHD,214,$39.900
RCA,X40SM,37,$26.500
RCA,X40SM,38,$27.900
RCA,X50ANDTV,46,$26.900
RCA,X50UHD,98,$21.000
RCA,X55andtv,47,$26.900
RCA,X55UHD,133,$23.500
RCA,X65ANDTV,214,$39.900
RCA,X65UHD,214,$39.900
RCA,XC32SM,34,$15.000
RCA,XC40SM,87,$23.900
RCA,XF43SM,81,$28.900
RECCO,RELED-49UHD,131,$31.900
RECCO,Reled-60uhd,51,$39.900
RECCO,RLED-43UHD,43,$24.900
RECCO,RLED-49UHD,131,$31.900
RECCO,RLED-55UHD,49,$29.900
SAMSUNG,55js5200,172,$69.900
SAMSUNG,UA39EH5003,21,$19.900
SAMSUNG,UA39FH5003,21,$19.900
SAMSUNG,UA55NU7090,71,$25.900
SAMSUNG,UE50F6200,99,$49.500
SAMSUNG,UE50F6200,99,$49.500
SAMSUNG,UE50KU6072,25,$48.500
SAMSUNG,UE50KU7000,25,$48.500
SAMSUNG,UE55H6290,209,$59.900
SAMSUNG,UE55H6800,209,$59.900
SAMSUNG,UE55J5510,209,$59.900
SAMSUNG,UE55J5600,209,$59.900
SAMSUNG,UE55NU7120,71,$25.900
SAMSUNG,UE55NU7120,505,$19.900
SAMSUNG,UN32F4000,19,$19.900
SAMSUNG,UN32F4200,19,$19.900
SAMSUNG,UN32F4300,19,$19.900
SAMSUNG,UN32F5000,19,$19.900
SAMSUNG,UN32F5200,19,$19.900
SAMSUNG,UN32F5500,19,$19.900
SAMSUNG,UN32FH4000,20,$17.900
SAMSUNG,UN32FH4003,20,$17.900
SAMSUNG,UN32FH4005,20,$17.900
SAMSUNG,UN32H5500,76,$23.500
SAMSUNG,Un32j4000,107,$22.000
SAMSUNG,Un32j4000agczb,107,$22.000
SAMSUNG,UN32J5500,76,$23.500
SAMSUNG,UN39EH5003,21,$19.900
SAMSUNG,UN39FH5000,21,$19.900
SAMSUNG,UN39FH5003,21,$19.900
SAMSUNG,UN39FH5005,21,$19.900
SAMSUNG,UN39FH5005,21,$19.900
SAMSUNG,UN39FH5030,21,$19.900
SAMSUNG,UN40D5000,202,$19.500
SAMSUNG,UN40D5003BG,202,$19.500
SAMSUNG,UN40D5500,202,$19.500
SAMSUNG,UN40D5600,202,$19.500
SAMSUNG,UN40D6000,202,$19.500
SAMSUNG,UN40D6500,202,$19.500
SAMSUNG,UN40EH5303,88,$19.900
SAMSUNG,UN40F5000,22,$44.900
SAMSUNG,UN40F5200,22,$44.900
SAMSUNG,UN40F5500,22,$44.900
SAMSUNG,UN40F6100,22,$44.900
SAMSUNG,UN40F6400,22,$44.900
SAMSUNG,UN40F6800,22,$44.900
SAMSUNG,UN40FH5303,88,$19.900
SAMSUNG,UN40H4200,88,$19.900
SAMSUNG,UN40H4203,88,$19.900
SAMSUNG,UN40H5100,88,$19.900
SAMSUNG,UN40H5103,88,$19.900
SAMSUNG,UN40H6400,23,$39.900
SAMSUNG,UN40J5000,83,$27.900
SAMSUNG,UN40J5200,83,$27.900
SAMSUNG,UN40J5300,23,$39.900
SAMSUNG,UN40J6400,23,$39.900
SAMSUNG,UN40KU6000,144,$39.900
SAMSUNG,UN40KU6300,144,$39.900
SAMSUNG,Un43au7000,164,$27.900
SAMSUNG,Un43j5000,85,$38.500
SAMSUNG,Un43j5200,85,$38.500
SAMSUNG,Un43j5290,85,$38.500
SAMSUNG,Un43t5300,85,$38.500
SAMSUNG,UN46F5000,24,$49.500
SAMSUNG,UN46F5500,24,$49.500
SAMSUNG,UN46F6100,24,$49.500
SAMSUNG,UN46F6800,24,$49.500
SAMSUNG,UN49K5500,207,$21.900
SAMSUNG,UN49K5500,207,$21.900
SAMSUNG,UN49K6250,207,$21.900
SAMSUNG,UN49K6500,207,$21.900
SAMSUNG,UN49K6550,207,$21.900
SAMSUNG,UN50AU700,162,$35.900
SAMSUNG,UN50F5000,99,$49.500
SAMSUNG,UN50F5000,99,$49.500
SAMSUNG,UN50F5000,99,$49.500
SAMSUNG,UN50F5500,49,$29.900
SAMSUNG,UN50F5500,99,$49.500
SAMSUNG,UN50F5500,99,$49.500
SAMSUNG,UN50F6000,99,$49.500
SAMSUNG,UN50F6000,99,$49.500
SAMSUNG,UN50F6400,99,$49.500
SAMSUNG,UN50F6400,99,$49.500
SAMSUNG,UN50J5300,176,$54.900
SAMSUNG,UN50MU6000G,25,$48.500
SAMSUNG,UN50MU6100,25,$48.500
SAMSUNG,UN50MU6300G,25,$48.500
SAMSUNG,UN50NU7090,134,$23.500
SAMSUNG,UN50NU7100,134,$23.500
SAMSUNG,UN50NU7300,134,$23.500
SAMSUNG,UN50RU7100,134,$23.500
SAMSUNG,UN50RU7300,134,$23.500
SAMSUNG,UN50TU7000,162,$35.900
SAMSUNG,UN50TU8000,162,$35.900
SAMSUNG,UN55J5300,209,$59.900
SAMSUNG,UN55J5500,209,$59.900
SAMSUNG,UN55K5500,205,$29.900
SAMSUNG,UN55NU6900,71,$25.900
SAMSUNG,UN55NU6900,505,$19.900
SAMSUNG,UN55NU7090,71,$25.900
SAMSUNG,UN55NU7090,505,$19.900
SAMSUNG,UN55NU7090,505,$19.900
SAMSUNG,UN55NU7090FXZX,71,$25.900
SAMSUNG,UN55NU7090FXZX,505,$19.900
SAMSUNG,UN55NU7100,71,$25.900
SAMSUNG,UN55NU7100,505,$19.900
SAMSUNG,UN55NU7100FXZX,71,$25.900
SAMSUNG,UN55NU7100FXZX,505,$19.900
SAMSUNG,UN55NU7300,71,$25.900
SAMSUNG,UN55NU7300,505,$19.900
SAMSUNG,UN55NU7300FXZX,71,$25.900
SAMSUNG,UN55NU7300FXZX,505,$19.900
SAMSUNG,UN55NU7400,71,$25.900
SAMSUNG,UN55NU7400,505,$19.900
SAMSUNG,UN55NU7400FXZX,71,$25.900
SAMSUNG,UN55NU7400FXZX,505,$19.900
SAMSUNG,UN55NU740D,71,$25.900
SAMSUNG,UN55NU740D,505,$19.900
SAMSUNG,UN55NU7500,71,$25.900
SAMSUNG,UN55NU7500,505,$19.900
SAMSUNG,UN55RU7100,71,$25.900
SAMSUNG,UN55RU7100,71,$25.900
SAMSUNG,UN55RU7100,505,$19.900
SANSEI,TDS1843FI,7,$19.900
SANSEI,TDS1550FI,56,$28.900
SANSEI,TDS1650FI,56,$28.900
SANSEI,TDS1632HI,60,$15.900
SANSEI,TDS1632HI,61,$17.900
SANSEI,TDS1542FI,63,$17.900
SANSEI,TDS1332HT,64,$17.900
SANSEI,TDS1643FI,70,$25.000
SANSEI,TDS1832HI,80,$19.900
SANSEI,TDS1532HT,148,$23.900
SANSEI,TDS1849FI,-,-
SANYO,LCD40XF9T,72,$22.900
SANYO,LCE32H11,60,$15.900
SANYO,LCE32ID17,102 3V,$22.000
SANYO,LCE32ID17,102 6V,$22.000
SANYO,LCE32ID17X,102 3V,$22.000
SANYO,LCE32ID17X,102 6V,$22.000
SANYO,LCE32IH12,60,$15.900
SANYO,LCE32IH12,64,$17.900
SANYO,LCE32IH13,60,$15.900
SANYO,LCE32IH13,61,$17.900
SANYO,LCE32IH15,60,$15.900
SANYO,LCE32IH15,61,$17.900
SANYO,LCE32IH16,60,$15.900
SANYO,LCE32IH16,61,$17.900
SANYO,lce32ih26,123,$17.900
SANYO,LCE32SH8200,80,$19.900
SANYO,LCE32XF9T,55,$19.900
SANYO,LCE32XH10,64,$17.900
SANYO,LCE32XH12,60,$15.900
SANYO,LCE32XH12,61,$17.900
SANYO,LCE32XH15,148,$23.900
SANYO,lce39ih12,69,$19.900
SANYO,LCE39XF11,69,$19.900
SANYO,LCE42IF12,63,$17.900
SANYO,LCE42IF13,63,$17.900
SANYO,LCE42IF14,63,$17.900
SANYO,LCE42IF15,132,$18.900
SANYO,LCE42XF10B ,68,$19.900
SANYO,LCE42XF11,68,$19.900
SANYO,LCE43ID17,4,$28.900
SANYO,LCE43IF16,70,$25.000
SANYO,LCE43SF8200,7,$19.900
SANYO,LCE50SU9200,125,$32.900
SHARP,LCE50SF8100,54,$17.000
SHARP,SH5016KUHDX,62,$24.900
SHARP,SH5516KUHDX,140,$27.900
SKYWORTH,Sw49s6sug,101,$39.500
SKYWORTH,Sw55s6sug,96,$44.900
SHARP,SH5016MFIX,54,$17.000
STEEL HOME,STH032HD,204,$18.900
STEEL HOME,STH050SM,211,$29.900
TALENT,JFH32SM,80,$19.900
TALENT,KIM43SMT,7,$19.900
TCL,32S6500,34,$15.000
TCL,40D2900A,37,$19.900
TCL,40D3260FD,72,$22.900
TCL,L32D2730A,31,$14.000
TCL,L32S4900,33,$19.900
TCL,L32S6,35,$10.000
TCL,L32S60A-B,82,$15.900
TCL,L32S60A-F,82,$15.900
TCL,L32S6500,34,$15.000
TCL,L39S4900,108,$21.900
TCL,L39S4900S,108,$21.900
TCL,L40D2730A,40,$19.900
TCL,L40D3260FD,72,$22.900
TCL,L40NXSMART,38,$27.900
TCL,L40S4900,38,$27.900
TCL,L40S62,37,$19.900
TCL,L40S6500,87,$19.900
TCL,L40SMART17,87,$19.900
TCL,L49S4900,65,$28.900
TCL,L49S6,65,$28.900
TCL,L50E3000F,208,$19.900
TCL,L50P65,46,$26.900
TCL,L50P715,188,$28.900
TCL,L50P8M,46,$26.900
TCL,L55C1,48,$38.900
TCL,L55P4K,86,$29.900
TCL,L55P4K,86,$29.900
TCL,L55P4KSILVER,86,$29.900
TCL,L55P4KSILVER,86,$29.900
TCL,L55P6,133,$23.500
TCL,L55P615,91,$29.900
TCL,L55p8m,47,$26.900
TCL,L65P4K,95,$55.900
TCL,L65P6,214,$39.900
TCL,L65P8M,214,$39.900
TCL,LED32T3520,120,$14.900
TELEFUNKEN,TKLE3215D,92,$19.900
TELEFUNKEN,tkle3218rtx,161,$19.900
THOMSON,39T3530,141,$19.500
THS,thle3917df,143,$26.900
TONOMAC,LED50E700TO-S2,146,$20.900
TONOMAC,LED50E700TO-SMART,146,$20.900
TONOMAC,TO324411,57,$17.900
TONOMAC,TO324413,57,$17.900
TONOMAC,TO3216HDS,60,$15.900
TONOMAC,TO3216HDS,61,$17.900
TONOMAC,TO394421LED,53,$19.900
TONOMAC,TO394422LED,53,$19.900
TONOMAC,TO4316FHDS,70,$25.000
TONOMAC,TO554491SMART,210,$23.900
TONOMAC,TO3216HD,148,$23.900
TOP HOUSE,KDL48MT539U,93,$23.500
TOP HOUSE,KDL55XS712UN,130,$21.900
TOP HOUSE,TH4321FH5,106,$37.900
TOSHIBA,40L4700LA,135,$25.900
TOSHIBA,43V35KP,106,$37.900
TOSHIBA,49U4700LA (para adaptar),45,$26.900
TOSHIBA,55U4700LA,50,$35.900
TOSHIBA,55u7700,96,$44.900
WINS,WL5000SMT,208,$19.900